/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 11:23:05,342 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:23:37,128 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:24:08,927 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:24:40,730 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:25:12,528 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:25:44,334 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:26:16,134 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:26:47,921 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:27:19,708 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:27:51,502 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:28:23,296 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:28:55,102 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:29:26,893 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:29:58,673 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:30:30,459 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:31:02,263 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:31:34,049 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:32:05,842 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:32:37,661 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:33:09,465 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:33:41,252 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:34:13,043 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:34:44,825 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:35:16,624 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:35:48,424 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:36:20,225 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:36:52,209 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:37:24,008 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:37:55,795 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:38:27,616 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:38:59,409 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:39:31,217 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:40:03,013 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:40:34,797 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:41:06,578 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:41:38,353 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:42:10,162 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:42:41,962 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:43:13,759 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:43:45,666 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:44:17,455 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:44:49,248 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:45:21,052 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:45:52,844 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:46:24,637 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:46:56,436 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:47:28,229 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:48:00,037 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:48:31,836 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:49:03,651 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:49:35,440 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:50:07,228 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:50:39,018 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:51:10,800 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:51:42,595 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:52:14,383 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:52:46,186 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:53:17,981 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:53:49,766 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:54:21,765 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:54:53,554 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:55:25,349 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:55:57,153 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:56:28,941 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:57:00,734 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:57:32,528 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:58:04,332 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:58:36,139 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:59:07,934 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:59:39,726 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:00:11,526 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:00:43,319 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:01:15,116 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:01:46,926 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:02:18,723 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:02:50,524 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:03:22,302 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:03:54,103 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:04:25,889 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:04:57,681 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:05:29,478 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:06:01,292 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:06:33,088 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:07:04,884 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:07:36,674 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:08:08,475 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:08:40,273 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:09:12,072 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:09:43,873 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:10:15,669 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:10:47,479 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:11:19,289 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:11:51,326 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:12:23,135 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:12:54,933 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:13:26,725 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:13:58,509 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:14:30,301 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:15:02,092 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:15:33,895 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:16:05,696 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:16:37,487 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:17:09,282 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:17:41,102 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:18:12,889 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:18:44,686 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:19:16,472 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:19:48,277 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:20:20,075 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:20:51,872 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:21:23,661 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:21:55,449 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:22:27,254 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:22:59,045 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:23:30,846 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:24:02,635 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:24:34,420 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:25:06,204 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:25:38,006 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:26:09,789 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 12:26:41,589 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
